user_id,app_open_count,days_active_per_month,last_transaction_date
149,276,24,2025-05-08
486,275,20,2025-05-22
283,232,26,2025-05-10
513,68,27,2025-05-21
9,133,28,2025-06-13
604,282,29,2025-06-21
395,56,12,2025-05-27
633,209,7,2025-06-29
467,19,10,2025-07-03
810,250,25,2025-05-09
459,276,12,2025-06-11
420,116,15,2025-05-26
445,190,11,2025-05-22
307,78,9,2025-05-10
865,102,18,2025-06-07
82,20,13,2025-06-16
935,258,24,2025-05-07
707,281,21,2025-06-15
239,132,29,2025-06-11
939,58,6,2025-06-02
535,257,29,2025-05-17
807,209,7,2025-07-01
664,151,6,2025-06-20
376,261,20,2025-06-29
423,77,19,2025-07-03
126,171,12,2025-06-22
389,285,17,2025-05-18
683,189,10,2025-06-27
400,113,10,2025-05-17
602,125,20,2025-05-06
138,287,5,2025-06-12
940,129,11,2025-06-01
808,33,17,2025-06-09
714,282,10,2025-05-10
694,160,5,2025-06-07
822,140,15,2025-05-27
982,282,10,2025-06-05
797,48,23,2025-05-18
180,245,16,2025-06-05
218,102,11,2025-05-24
739,147,17,2025-06-14
65,119,20,2025-05-17
713,13,14,2025-05-18
75,44,15,2025-05-19
242,186,22,2025-06-22
972,102,10,2025-05-20
606,271,19,2025-06-16
892,106,5,2025-06-01
474,26,22,2025-05-14
222,41,20,2025-06-08
344,224,10,2025-06-15
914,44,26,2025-06-15
883,171,23,2025-07-04
196,118,11,2025-06-23
983,231,28,2025-07-02
894,187,16,2025-07-04
584,250,11,2025-05-09
329,206,26,2025-06-27
663,25,21,2025-05-14
582,170,9,2025-06-23
522,247,9,2025-05-28
473,63,11,2025-06-28
684,248,12,2025-05-27
582,227,10,2025-06-15
469,271,27,2025-05-18
416,182,8,2025-06-08
938,299,15,2025-06-10
251,156,23,2025-05-15
854,127,23,2025-06-17
306,196,6,2025-05-24
138,143,12,2025-06-16
676,280,21,2025-06-18
344,108,27,2025-06-01
688,204,28,2025-06-23
126,205,13,2025-05-14
58,113,9,2025-06-23
291,269,24,2025-06-23
208,141,18,2025-06-25
279,276,18,2025-06-22
589,266,7,2025-06-04
902,84,28,2025-06-16
29,251,9,2025-05-18
473,262,29,2025-05-06
294,15,21,2025-06-26
614,220,23,2025-06-19
376,165,16,2025-07-02
363,203,19,2025-05-21
280,123,23,2025-06-04
168,222,9,2025-06-02
220,241,29,2025-06-23
607,279,19,2025-06-30
599,41,26,2025-06-27
111,232,9,2025-06-22
51,169,23,2025-07-03
740,35,7,2025-06-06
584,50,18,2025-06-12
356,79,5,2025-06-14
258,143,22,2025-06-15
519,227,19,2025-05-13
32,114,10,2025-06-01
621,152,19,2025-05-09
822,133,23,2025-06-18
360,291,17,2025-06-08
144,197,23,2025-06-07
707,176,6,2025-05-30
131,76,29,2025-05-13
586,107,19,2025-06-25
670,137,22,2025-06-05
655,201,7,2025-07-01
471,144,8,2025-06-21
432,267,20,2025-05-28
318,272,14,2025-06-13
405,34,28,2025-06-02
687,95,20,2025-06-02
515,231,24,2025-05-26
184,273,11,2025-06-22
130,33,5,2025-05-16
414,79,19,2025-05-24
556,96,28,2025-05-06
57,248,8,2025-06-23
125,266,25,2025-05-16
235,266,11,2025-05-30
470,260,16,2025-06-19
570,104,6,2025-06-06
728,238,22,2025-05-23
951,52,28,2025-06-19
228,11,11,2025-06-25
264,219,11,2025-06-22
383,153,11,2025-05-26
517,295,25,2025-05-11
625,69,20,2025-05-27
307,29,24,2025-05-21
802,124,12,2025-06-03
216,111,11,2025-06-17
503,44,28,2025-05-23
236,269,22,2025-06-16
4,73,23,2025-05-15
97,282,26,2025-05-12
793,269,7,2025-05-08
776,65,25,2025-06-01
342,214,6,2025-05-09
905,298,14,2025-07-01
544,180,16,2025-07-03
968,265,24,2025-06-23
408,145,23,2025-06-10
678,233,16,2025-05-14
865,227,9,2025-06-06
314,73,23,2025-06-24
21,160,18,2025-06-18
830,68,16,2025-06-18
511,253,5,2025-05-07
946,137,15,2025-05-08
940,174,13,2025-05-07
520,22,9,2025-06-05
831,236,20,2025-05-07
239,241,6,2025-05-28
966,153,26,2025-06-02
135,217,13,2025-05-13
699,89,6,2025-05-21
423,181,12,2025-06-01
578,239,8,2025-07-04
386,111,18,2025-05-24
647,197,19,2025-06-16
138,163,11,2025-05-24
124,31,20,2025-06-22
523,14,22,2025-06-22
153,265,12,2025-05-07
587,178,6,2025-05-14
394,70,16,2025-07-04
696,99,18,2025-06-04
204,166,19,2025-06-02
53,28,8,2025-05-27
281,58,24,2025-05-22
507,21,5,2025-06-12
454,184,28,2025-06-10
372,220,27,2025-05-13
374,62,19,2025-05-10
162,100,9,2025-05-28
92,254,12,2025-06-29
508,109,7,2025-06-24
600,234,8,2025-05-16
42,243,16,2025-05-15
794,211,16,2025-05-14
312,83,23,2025-07-01
977,103,26,2025-05-11
2,164,13,2025-05-24
860,91,20,2025-05-15
624,158,12,2025-06-03
194,43,28,2025-05-18
217,65,20,2025-05-19
405,117,29,2025-06-25
653,185,18,2025-06-13
897,183,16,2025-05-19
984,276,19,2025-06-13
862,38,8,2025-05-15
886,74,25,2025-06-10
631,276,17,2025-06-23
170,151,28,2025-06-22
35,34,25,2025-07-04
122,156,25,2025-05-12
876,43,18,2025-05-13
65,92,15,2025-05-22
347,107,27,2025-07-01
538,244,11,2025-05-10
478,246,13,2025-06-11
415,43,25,2025-05-23
951,85,28,2025-05-26
222,63,18,2025-06-25
101,15,13,2025-06-04
10,196,20,2025-06-29
612,232,7,2025-05-20
240,36,9,2025-06-23
504,197,13,2025-06-18
912,18,17,2025-06-11
238,203,20,2025-06-22
242,182,27,2025-05-20
794,82,27,2025-06-26
581,58,21,2025-06-06
441,131,24,2025-06-16
391,172,11,2025-05-15
140,17,25,2025-06-23
418,193,19,2025-05-06
580,20,20,2025-06-21
899,274,9,2025-05-15
705,127,10,2025-05-23
664,282,5,2025-06-12
73,126,24,2025-05-30
73,17,7,2025-06-04
52,55,24,2025-06-27
513,212,7,2025-07-02
295,97,8,2025-06-14
35,231,9,2025-06-19
953,157,5,2025-06-25
871,187,20,2025-05-13
60,185,16,2025-06-19
545,180,28,2025-05-09
747,53,12,2025-06-12
33,246,17,2025-06-03
413,34,5,2025-06-19
526,256,15,2025-06-28
833,279,24,2025-05-24
800,282,16,2025-06-18
425,292,22,2025-07-02
42,106,22,2025-05-18
905,60,15,2025-06-09
120,45,5,2025-06-01
831,21,8,2025-05-12
620,51,27,2025-05-08
623,154,14,2025-06-24
495,248,8,2025-07-01
713,35,29,2025-06-28
868,136,28,2025-05-16
836,31,24,2025-06-07
10,174,29,2025-06-17
332,138,23,2025-05-06
95,42,14,2025-05-07
876,47,24,2025-06-04
691,137,17,2025-05-10
418,237,27,2025-06-06
631,217,17,2025-06-04
908,161,28,2025-05-28
76,258,24,2025-06-13
147,285,20,2025-07-04
259,241,24,2025-06-08
708,106,22,2025-06-20
689,216,15,2025-06-23
889,146,25,2025-05-09
641,214,23,2025-06-03
637,79,7,2025-05-31
289,179,28,2025-05-21
633,241,29,2025-06-12
265,203,14,2025-06-27
465,106,18,2025-06-22
991,126,21,2025-06-01
393,16,13,2025-07-03
104,106,26,2025-05-18
378,285,7,2025-06-28
102,198,18,2025-06-01
826,110,12,2025-05-25
368,292,17,2025-05-19
402,134,10,2025-06-06
694,74,24,2025-06-24
717,208,14,2025-05-29
383,186,26,2025-05-13
641,195,5,2025-05-14
140,291,7,2025-06-12
137,96,10,2025-06-05
541,132,5,2025-05-07
931,174,20,2025-05-17
38,149,9,2025-05-31
243,247,6,2025-06-24
644,177,21,2025-06-02
613,216,28,2025-07-02
582,278,25,2025-06-25
738,70,9,2025-06-03
861,191,26,2025-07-01
130,193,13,2025-06-04
421,116,12,2025-05-23
570,130,17,2025-06-09
811,122,5,2025-06-01
941,207,29,2025-05-16
164,125,29,2025-05-09
715,271,15,2025-05-15
471,200,21,2025-07-04
196,130,26,2025-05-27
455,143,9,2025-05-29
444,178,15,2025-05-14
314,70,6,2025-05-19
731,188,18,2025-05-29
528,157,8,2025-07-02
305,107,11,2025-05-28
941,283,17,2025-06-10
621,66,28,2025-05-06
381,172,16,2025-05-26
568,73,15,2025-06-11
763,264,10,2025-05-09
729,27,5,2025-06-22
201,61,25,2025-07-03
501,192,21,2025-06-20
93,166,20,2025-05-12
40,145,14,2025-05-18
129,296,5,2025-05-30
956,256,26,2025-06-28
9,47,24,2025-06-08
475,119,6,2025-06-27
7,218,6,2025-05-14
13,12,23,2025-06-12
849,159,21,2025-06-11
421,89,10,2025-06-13
695,211,24,2025-05-16
28,22,17,2025-06-02
742,174,12,2025-06-26
700,211,10,2025-05-30
682,292,27,2025-06-22
230,148,28,2025-06-05
945,241,15,2025-06-24
194,179,28,2025-05-14
491,132,13,2025-05-07
451,184,20,2025-05-12
989,75,10,2025-05-28
877,97,5,2025-06-24
55,233,24,2025-07-02
231,221,18,2025-05-17
51,280,9,2025-05-07
849,156,29,2025-05-18
294,137,21,2025-05-31
133,219,24,2025-06-03
669,268,20,2025-05-22
921,285,11,2025-06-01
869,234,14,2025-06-11
923,253,5,2025-05-06
95,128,25,2025-05-17
175,151,15,2025-05-16
158,168,5,2025-05-06
983,165,5,2025-06-21
293,121,18,2025-05-28
116,141,7,2025-06-06
71,249,12,2025-05-26
206,249,24,2025-06-07
485,268,26,2025-05-07
395,152,13,2025-06-06
388,27,12,2025-05-31
246,243,14,2025-06-09
414,164,9,2025-06-24
107,257,20,2025-07-04
122,266,27,2025-05-28
813,254,26,2025-06-30
566,232,23,2025-05-15
785,38,10,2025-07-03
318,159,13,2025-05-25
920,130,10,2025-05-11
234,276,20,2025-05-22
742,28,14,2025-05-24
571,172,25,2025-06-10
260,55,22,2025-06-10
138,218,17,2025-06-02
151,225,6,2025-06-03
994,45,9,2025-06-24
292,132,6,2025-06-11
661,226,24,2025-06-03
630,33,5,2025-05-12
681,283,25,2025-06-19
503,194,22,2025-05-07
544,213,16,2025-06-05
386,238,10,2025-06-10
72,202,23,2025-06-10
194,57,17,2025-05-28
513,79,8,2025-05-29
517,86,22,2025-06-04
909,178,23,2025-05-11
936,65,11,2025-06-20
307,144,11,2025-06-29
997,90,7,2025-05-30
372,45,21,2025-06-23
180,124,26,2025-06-20
954,238,18,2025-06-22
279,68,27,2025-05-11
663,261,25,2025-05-10
295,267,14,2025-06-15
263,217,7,2025-06-16
172,117,27,2025-06-28
880,91,22,2025-06-14
507,276,13,2025-06-10
827,204,26,2025-05-14
377,285,9,2025-05-16
578,47,6,2025-07-02
207,110,19,2025-05-30
538,279,13,2025-06-09
739,69,27,2025-05-12
263,117,24,2025-06-15
973,47,28,2025-05-13
588,277,15,2025-06-05
30,148,25,2025-05-17
236,262,19,2025-06-07
725,264,22,2025-06-20
462,92,22,2025-05-19
782,136,11,2025-05-06
108,113,25,2025-05-06
748,250,8,2025-07-03
350,212,18,2025-05-27
454,49,17,2025-05-06
201,79,28,2025-06-13
859,39,25,2025-06-16
294,172,29,2025-06-16
237,61,10,2025-05-17
484,116,9,2025-06-16
621,36,25,2025-06-02
947,229,26,2025-05-11
572,180,17,2025-06-10
548,221,23,2025-06-09
554,135,19,2025-06-28
894,278,13,2025-06-28
492,113,9,2025-06-15
219,166,15,2025-06-20
571,134,8,2025-06-14
388,133,9,2025-05-31
445,130,13,2025-05-15
977,246,14,2025-05-06
684,176,6,2025-06-05
191,238,5,2025-06-07
853,70,26,2025-06-24
869,288,17,2025-05-20
943,192,26,2025-06-02
169,77,25,2025-05-26
781,120,29,2025-05-26
86,174,12,2025-06-06
207,202,5,2025-06-12
18,59,23,2025-05-23
801,83,9,2025-06-25
816,261,10,2025-07-01
303,265,17,2025-06-20
162,187,21,2025-06-11
344,142,24,2025-06-17
721,251,6,2025-06-12
285,129,18,2025-05-22
780,247,12,2025-06-10
396,186,21,2025-05-20
596,226,19,2025-06-02
519,91,24,2025-05-29
901,169,14,2025-05-13
943,122,15,2025-05-26
437,18,26,2025-05-10
623,95,25,2025-06-13
386,84,19,2025-06-30
946,177,13,2025-05-14
686,174,13,2025-06-24
230,232,29,2025-06-18
802,58,10,2025-05-17
643,66,23,2025-05-28
6,251,18,2025-05-10
674,279,13,2025-06-06
805,277,23,2025-06-23
898,65,9,2025-05-19
593,190,23,2025-05-07
700,58,13,2025-06-10
989,160,12,2025-05-27
968,150,27,2025-06-04
719,45,19,2025-05-08
406,19,11,2025-06-24
815,53,11,2025-06-29
928,182,29,2025-06-07
709,229,26,2025-06-02
637,58,25,2025-05-10
92,39,22,2025-05-22
621,274,5,2025-06-19
374,231,13,2025-06-17
916,237,8,2025-07-01
129,19,26,2025-05-25
50,137,26,2025-06-20
313,212,16,2025-06-11
100,278,23,2025-05-19
800,247,9,2025-05-23
84,184,15,2025-05-12
242,100,6,2025-06-12
60,252,5,2025-06-14
749,25,29,2025-06-05
199,198,7,2025-06-25
539,59,21,2025-05-23
852,122,29,2025-06-14
538,95,29,2025-05-14
933,246,7,2025-06-13
194,102,22,2025-06-21
51,186,25,2025-06-22
368,280,29,2025-06-23
90,102,10,2025-06-09
198,28,21,2025-07-04
21,159,8,2025-06-16
95,78,28,2025-05-18
563,282,22,2025-06-02
321,187,6,2025-05-12
609,293,9,2025-06-19
814,278,9,2025-06-21
301,196,7,2025-06-14
298,279,14,2025-05-21
611,115,19,2025-06-13
533,212,7,2025-05-14
613,191,21,2025-06-07
560,160,11,2025-05-10
576,21,29,2025-05-30
374,92,25,2025-05-07
580,136,29,2025-06-23
969,209,22,2025-06-09
906,165,19,2025-05-10
762,70,19,2025-06-23
293,34,21,2025-07-02
656,163,26,2025-05-27
421,170,17,2025-05-16
945,130,12,2025-07-01
154,53,14,2025-05-21
973,65,8,2025-06-05
869,280,17,2025-05-12
493,257,27,2025-06-15
538,50,15,2025-06-18
338,209,10,2025-07-01
230,263,28,2025-06-27
561,186,18,2025-05-09
153,23,13,2025-06-04
572,149,20,2025-06-02
982,188,29,2025-05-26
222,121,18,2025-06-16
402,33,5,2025-05-25
420,79,11,2025-05-29
300,260,6,2025-05-20
79,120,12,2025-05-30
418,107,20,2025-06-22
126,280,14,2025-05-24
420,162,26,2025-06-03
874,239,21,2025-06-14
356,167,25,2025-05-29
938,235,19,2025-06-24
999,217,17,2025-06-29
932,239,10,2025-06-14
371,177,13,2025-07-02
572,110,28,2025-05-25
54,121,7,2025-06-29
627,258,29,2025-05-07
603,282,16,2025-06-14
56,223,24,2025-06-27
806,270,23,2025-06-28
818,287,13,2025-05-12
92,105,27,2025-05-26
170,141,9,2025-06-08
874,177,28,2025-06-24
117,90,28,2025-05-30
213,151,19,2025-05-29
348,227,17,2025-06-28
105,289,13,2025-06-14
167,194,8,2025-05-23
71,281,8,2025-05-18
424,194,6,2025-06-13
342,126,12,2025-05-23
840,122,16,2025-06-25
909,119,15,2025-06-14
589,278,28,2025-06-23
815,285,28,2025-07-04
438,217,18,2025-06-05
121,258,24,2025-05-17
704,227,20,2025-05-15
532,154,7,2025-05-25
240,129,9,2025-05-25
894,24,10,2025-06-12
565,262,9,2025-05-06
56,144,14,2025-06-07
982,170,8,2025-06-25
68,268,12,2025-05-25
742,13,13,2025-06-15
741,65,20,2025-05-30
946,280,5,2025-05-16
73,54,22,2025-05-17
410,140,13,2025-05-09
495,68,11,2025-06-29
276,81,8,2025-06-04
129,52,28,2025-05-11
217,30,7,2025-05-20
34,233,14,2025-06-20
217,10,17,2025-06-18
809,113,7,2025-07-01
962,256,19,2025-05-17
441,186,22,2025-05-22
901,263,23,2025-06-18
222,236,27,2025-06-26
866,63,5,2025-06-18
985,295,6,2025-05-09
169,229,7,2025-05-07
874,237,26,2025-06-07
899,164,10,2025-06-14
550,123,6,2025-06-16
61,229,9,2025-05-27
351,165,28,2025-05-20
372,53,17,2025-07-01
330,97,26,2025-05-25
676,251,5,2025-05-29
274,233,6,2025-06-05
750,211,17,2025-06-05
421,34,27,2025-07-03
975,283,14,2025-06-24
774,214,27,2025-06-21
655,193,18,2025-06-19
519,57,16,2025-06-27
421,293,26,2025-06-19
209,232,23,2025-05-22
832,261,16,2025-05-29
199,268,26,2025-06-05
962,204,24,2025-06-15
274,61,8,2025-06-25
362,222,17,2025-05-31
169,146,26,2025-06-11
991,244,22,2025-05-12
548,25,25,2025-06-21
528,175,6,2025-05-11
711,142,19,2025-05-21
788,33,13,2025-05-19
414,224,9,2025-06-11
625,266,24,2025-06-05
9,60,8,2025-05-20
79,48,15,2025-06-26
466,69,20,2025-05-26
332,29,11,2025-05-17
597,138,23,2025-05-18
73,212,24,2025-05-26
929,32,11,2025-06-06
39,128,22,2025-06-27
225,154,6,2025-06-09
598,148,27,2025-06-21
510,293,8,2025-05-31
424,67,13,2025-06-19
119,135,12,2025-05-13
301,126,6,2025-05-07
357,28,23,2025-06-26
73,267,13,2025-06-01
160,40,7,2025-05-10
984,201,18,2025-06-21
383,132,6,2025-06-14
913,287,16,2025-06-16
89,254,24,2025-05-29
304,58,23,2025-07-01
611,141,21,2025-07-04
343,161,22,2025-05-23
549,63,20,2025-06-05
419,99,11,2025-06-10
796,112,24,2025-05-08
454,287,13,2025-05-24
36,167,27,2025-05-31
327,150,19,2025-07-03
409,67,19,2025-06-10
473,117,22,2025-05-11
754,143,26,2025-06-27
41,195,12,2025-06-17
945,216,15,2025-06-15
66,94,29,2025-05-27
615,261,14,2025-06-10
364,272,16,2025-06-02
289,170,6,2025-05-17
362,49,9,2025-05-30
829,61,12,2025-06-05
